0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@babel/runtime': [ '7.25.7' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
17 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
17 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
17 silly audit   '@eslint/js': [ '8.49.0' ],
17 silly audit   '@floating-ui/core': [ '1.6.8' ],
17 silly audit   '@floating-ui/dom': [ '1.6.11' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
17 silly audit   '@floating-ui/utils': [ '0.2.8' ],
17 silly audit   '@hookform/resolvers': [ '3.9.0' ],
17 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
17 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
17 silly audit   '@netlify/plugin-nextjs': [ '5.15.1' ],
17 silly audit   '@next/env': [ '13.5.1' ],
17 silly audit   '@next/eslint-plugin-next': [ '13.5.1' ],
17 silly audit   '@next/swc-darwin-arm64': [ '13.5.1' ],
17 silly audit   '@next/swc-darwin-x64': [ '13.5.1' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '13.5.1' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '13.5.1' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '13.5.1' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '13.5.1' ],
17 silly audit   '@next/swc-wasm-nodejs': [ '13.5.1' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '13.5.1' ],
17 silly audit   '@next/swc-win32-ia32-msvc': [ '13.5.1' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '13.5.1' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@radix-ui/number': [ '1.1.0' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-accordion': [ '1.2.1' ],
17 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-arrow': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-avatar': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-checkbox': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-collapsible': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.0', '1.1.1', '1.0.1' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-context-menu': [ '2.2.2' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.2', '1.0.5' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.1', '1.0.5' ],
17 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.2' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.0.1' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.0', '1.0.4' ],
17 silly audit   '@radix-ui/react-hover-card': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-label': [ '2.1.0' ],
17 silly audit   '@radix-ui/react-menu': [ '2.1.2' ],
17 silly audit   '@radix-ui/react-menubar': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.1' ],
